Code,Indicator_name
EDU_SE_TOT_GPI_FS_LIT,Adjusted gender parity index for achieving at least a fixed level of proficiency in functional literacy skills
EDU_SE_TOT_GPI_FS_NUM,Adjusted gender parity index for achieving at least a fixed level of proficiency in functional numeracy skills
EDU_SE_AGP_CPRA_L1,Adjusted gender parity index for primary education completion rate
EDU_SE_AGP_CPRA_L2,Adjusted gender parity index for lower secondary education completion rate
EDU_SE_AGP_CPRA_L3,Adjusted gender parity index for upper secondary education completion rate
EDU_SE_GPI_PART,Adjusted gender parity index for participation rate of youth and adults in formal and non-formal education and training in the previous 12 months
EDU_SE_GPI_PTNPRE,Adjusted gender parity index for participation rate in organized learning (one year before the official primary entry age)
EDU_SE_GPI_TCAQ_L02,Adjusted gender parity index for the proportion of qualified teachers in pre-primary education
EDU_SE_GPI_TCAQ_L1,Adjusted gender parity index for the proportion of qualified teachers in primary education
EDU_SE_GPI_TCAQ_L2,Adjusted gender parity index for the proportion of qualified teachers in lower secondary education
EDU_SE_GPI_TCAQ_L3,Adjusted gender parity index for the proportion of qualified teachers in upper secondary education
EDU_SE_NAP_ACHI_L1_REA,Adjusted immigration status parity index for students at the end of primary education achieving a minimum proficiency level in reading
EDU_SE_NAP_ACHI_L2_REA,Adjusted immigration status parity index for students at the end of lower secondary education achieving a minimum proficiency level in reading
EDU_SE_NAP_ACHI_L1_MAT,Adjusted immigration status parity index for students at the end of primary education achieving a minimum proficiency level in mathematics
EDU_SE_NAP_ACHI_L2_MAT,Adjusted immigration status parity index for students at the end of lower secondary education achieving a minimum proficiency level in mathematics
EDU_SE_IMP_FPOF_LIT,Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional literacy skills
EDU_SE_IMP_FPOF_NUM,Adjusted immigration status parity index for achieving at least a fixed level of proficiency in functional numeracy skills
EDU_SE_LGP_ACHI_L1_REA,Adjusted language test parity index for students at the end of primary education achieving a minimum proficiency level in reading
EDU_SE_LGP_ACHI_L2_REA,Adjusted language test parity index for students at the end of lower secondary education achieving a minimum proficiency level in reading
EDU_SE_LGP_ACHI_L1_MAT,Adjusted language test parity index for students at the end of primary education achieving a minimum proficiency level in mathematics
EDU_SE_LGP_ACHI_L2_MAT,Adjusted language test parity index for students at the end of lower secondary education achieving a minimum proficiency level in mathematics
EDU_SE_ALP_CPLR_L1,Adjusted location parity index for primary education completion rate
EDU_SE_ALP_CPLR_L2,Adjusted location parity index for lower secondary education completion rate
EDU_SE_ALP_CPLR_L3,Adjusted location parity index for upper secondary education completion rate
EDU_SE_TOT_SESPI_L1_REA,Adjusted wealth parity index for students at the end of primary education achieving a minimum proficiency level in reading
EDU_SE_TOT_SESPI_L2_REA,Adjusted wealth parity index for students at the end of lower secondary education achieving a minimum proficiency level in reading
EDU_SE_TOT_SESPI_L1_MAT,Adjusted wealth parity index for students at the end of primary education achieving a minimum proficiency level in mathematics
EDU_SE_TOT_SESPI_L2_MAT,Adjusted wealth parity index for students at the end of lower secondary education achieving a minimum proficiency level in mathematics
EDU_SE_TOT_SESPI_FS_LIT,Adjusted wealth parity index for achieving at least a fixed level of proficiency in functional literacy skills
EDU_SE_TOT_SESPI_FS_NUM,Adjusted wealth parity index for achieving at least a fixed level of proficiency in functional numeracy skills
EDU_SE_TOT_RUPI_L1_REA,Adjusted location parity index for students at the end of primary education achieving a minimum proficiency level in reading
EDU_SE_TOT_RUPI_L2_REA,Adjusted location parity index for students at the end of lower secondary education achieving a minimum proficiency level in reading
EDU_SE_TOT_RUPI_L1_MAT,Adjusted location parity index for students at the end of primary education achieving a minimum proficiency level in mathematics
EDU_SE_TOT_RUPI_L2_MAT,Adjusted location parity index for students at the end of lower secondary education achieving a minimum proficiency level in mathematics
EDU_SE_AWP_CPRA_L1,Adjusted wealth parity index for primary education completion rate
EDU_SE_AWP_CPRA_L2,Adjusted wealth parity index for lower secondary education completion rate
EDU_SE_AWP_CPRA_L3,Adjusted wealth parity index for upper secondary education completion rate
EDUNF_STEM_GRAD_RT,"Percentage of tertiary education graduates from Science, Technology , Engineering and Mathematics (STEM) programmes"
PV_SI_POV_EMP1,Employed population below international poverty line (%)
PV_SI_POV_DAY1,Proportion of population below international poverty line (%)
PV_SI_POV_UMIC,Poverty headcount ratio at $5.50 a day (2011 PPP) (% of population)
PV_SDG_SI_POV_NAHC,Proportion of population living below the national poverty line (%)
PV_WB_SI_POV_NAHC,Poverty headcount ratio at national poverty lines (% of population)
PV_AROPE,People at risk of poverty or social exclusion (%)
PV_AROPRT,At-risk-of-poverty rate by threshold: 60% of median equivalized income after social transfers (%)
PV_SD_MDP_CSMP,Proportion of children living in child-specific multidimensional poverty (%)
PV_SD_MDP_MUHHC,Proportion of households living in multidimensional poverty (%)
PV_SD_MDP_MUHC,Proportion of population living in multidimensional poverty (%)
PV_SI_POV_MDIM,Multidimensional poverty headcount ratio (% of total population)
PV_SI_POV_MDIM_17,"Multidimensional poverty headcount ratio, children (% of population ages 0-17)"
WS_PPL_W-B,Proportion of population using basic drinking water services (%)
WS_PPL_S-B,Proportion of population using basic sanitation services (%)
PV_SEV_MAT_DPRT,Severe material deprivation rate (%)
PV_SI_COV_BENFTS,Proportion of population covered by at least one social protection benefit (%)
PV_SI_COV_LMKT,Proportion of population covered by labour market programs (%)
PV_SI_COV_SOCAST,Proportion of population covered by social assistance programs (%)
PV_SI_COV_SOCINS,Proportion of population covered by social insurance programs (%)
PV_SI_COV_WKINJRY,Proportion of employed population covered in the event of work injury (%)
PV_SI_COV_CHLD,Proportion of children/households receiving child/family cash benefit (%)
PV_SI_COV_DISAB,Proportion of population with severe disabilities receiving disability cash benefit (%)
PV_SI_COV_MATNL,Proportion of mothers with newborns receiving maternity cash benefit (%)
PV_SI_COV_POOR,Proportion of poor population receiving social assistance cash benefit (%)
PV_SI_COV_UEMP,Proportion of unemployed persons receiving unemployment cash benefit (%)
PV_SI_COV_VULN,Proportion of vulnerable population receiving social assistance cash benefit (%)
PV_SI_COV_PENSN,Proportion of population above statutory pensionable age receiving a pension (%)
DM_CHLD_TWO_PRNT,Percentage of children (0-17) living with two parents
DM_CHLD_POP,Total child population aged 0-17 years (expressed in thousands)
DM_ADOL_POP,Total adolescent population aged 10-19 years (expressed in thousands)
DM_TOT_POP_PROSP,Total population prospects (expressed in thousands)
DM_CHLD_POP_PT,Percentage of children as a share of the total population
DM_SP_POP_BRTH_MF,Sex ratio at birth (male births per female births)
DM_ADOL_YOUTH_POP,"Total adolescent, young and youth population aged 10-24 years (expressed in thousands)"
DM_REPD_AGE_POP,Total population of reproductive age 15-49 years (expressed in thousands)
EC_HDI,Human Development Index (HDI)
EC_NY_GDP_MKTP_KD_ZG,GDP growth (annual %)
EC_NY_GDP_PCAP_KD_ZG,GDP per capita growth (annual %)
EC_NE_DAB_TOTL_ZS,Gross national expenditure (% of GDP)
EC_TEC_GRL_GOV_EXP,Total general government expenditure (% of GDP)
EC_TEC_CNT_GOV_EXP,Total central government expenditure (% of GDP)
EC_TEC_STA_GOV_EXP,Total state government expenditure (% of GDP)
EC_TEC_LOC_GOV_EXP,Total local government expenditure (% of GDP)
EC_TEC_SSF_EXP,Total social security funds expenditure (% of GDP)
EC_GR_G14_GDP,Total government revenue (budgetary central government) as a proportion of GDP (%)
EC_SP_GOV_EXP_GDP,Total general government expenditure in Social Protection (% of GDP)
EC_SP_GOV_EXP_TOT,Total general government expenditure in Social Protection (% of total government expenditure)
EC_NY_GDP_PCAP_PP_CD,"GDP per capita, PPP (current international $)"
EC_NY_GNP_ATLS_CD,"GNI, Atlas method (current US$)"
EC_NY_GNP_PCAP_CD,"GNI per capita, Atlas method (current US$)"
EC_GC_DOD_TOTL_GD_ZS,"Central government debt, total (% of GDP)"
EC_SI_POV_GINI,Gini index (World Bank estimate)
EC_SL_UEM_TOTL_NE_ZS,"Unemployment, national estimate (% of total labor force)"
EC_SL_UEM_TOTL_ZS,"Unemployment, modelled ILO estimate (% of total labor force)"
GN_MTNTY_LV_BNFTS,Maternity leave benefits
GN_PTNTY_LV_BNFTS,Paternity leave benefits
EC_GDI,Gender Development Index (GDI)
EC_GII,Gender Inequality Index (GII)
EC_IQ_CPA_GNDR_XQ,CPIA gender equality rating (1=low to 6=high)
EC_SIGI,Social Institutions and Gender Index (SIGI)
EC_YOUTH_UNE_RT,Youth unemployment rate (% of population aged 15 to 29 years old)
EC_EAP_RT,Labour force participation rate (%)
EC_GNI_PCAP_PPP,Gross national income (GNI) per capita (constant 2017 PPP$)
EC_FB_BNK_ACCSS,Proportion of adults with an account at a financial institution or mobile-money-service provider (% of adults aged 15 years and older)
SL_DOM_TSPD,Proportion of time spent on unpaid domestic chores and care work (%)
SG_GEN_PARL,Proportion of seats held by women in national parliaments (%)
DM_SM_POP_REFG,Refugee population by country or territory of asylum
DM_SM_POP_REFG_OR,Refugee population by country or territory of origin
DM_ASYL_FRST,First time asylum applicants (persons)
DM_ASYL_UASC,Asylum applicants considered to be unaccompanied minors (persons)
MG_INTNL_MG_CNTRY_DEST_PS,International migrant stock by country of destination (thousands of persons)
MG_INTNL_MG_CNTRY_DEST_RT,International migrant stock by country of destination (% of total population)
CR_VC_DSR_MTMP,"Number of deaths and missing persons attributed to disasters (per 100,000 population)"
CR_VC_DSR_DAFF,"Number of directly affected persons attributed to disasters (per 100,000 population)"
CR_SH_STA_AIRP,"Crude death rate attributed to household and ambient air pollution (deaths per 100,000 population)"
CR_SH_STA_ASAIRP,"Age-standardized mortality rate attributed to household and ambient air pollution (deaths per 100,000 population)"
CR_EG_EGY_CLEAN,Proportion of population with primary reliance on clean fuels and technology (%)
CR_EG_ACS_ELEC,Proportion of population with access to electricity (%)
CR_SG_DSR_LGRGSR,Score of adoption and implementation of national DRR strategies in line with the Sendai Framework
CR_VC_VOV_GDSD,"Percentage of population reporting having felt discriminated against, by grounds of discrimination, sex and disability"
EC_TOT_PUB_EXP_GDP,Total public social expenditure (% of GDP)
EC_TOT_PUB_EXP_TOT,Total public social expenditure (% of total general government expenditure)
EC_FAM_PUB_EXP_GDP,Family public social expenditure (% of GDP)
EC_FAM_PUB_EXP_TOT,Family public social expenditure (% of total general government expenditure)
CR_IQ_SCI_OVRL,Statistical Capacity score (Overall average)
CR_SG_STT_FPOS,Countries with national statistical legislation exists that complies with the Fundamental Principles of Official Statistics
CR_SG_STT_NSDSFND,Countries with national statistical plans that are fully funded
CR_SG_STT_NSDSIMPL,Countries with national statistical plans that are under implementation
CR_SG_STT_NSDSFDGVT,Countries with national statistical plans with funding from Government
CR_SG_STT_NSDSFDDNR,Countries with national statistical plans with funding from donors
CR_SG_STT_NSDSFDOTHR,Countries with national statistical plans with funding from others
CR_SG_STT_CAPTY,Value of all resources made available to strengthen statistical capacity in developing countries (current US$)
CR_SG_REG_CENSUSN,Countries that have conducted at least one population and housing census in the last 10 years
PT_F_GE15_PS-SX-EM_V_PTNR_12MNTH,"Percentage of ever-partnered women and girls (aged 15 years and older) subjected to physical, sexual or psychological violence by a current or former intimate partner in the previous 12 months"
PT_F_GE15_SX_V_PTNR_12MNTH,Women and girls aged 15 and older subjected to sexual violence by persons other than an intimate partner in the previous 12 months (%)
PT_VC_VOV_PHYL,Proportion of population subjected to physical violence in the previous 12 months
PT_VC_VOV_SEXL,Proportion of population subjected to sexual violence in the previous 12 months
PT_VC_VOV_ROBB,Proportion of population subjected to robbery in the previous 12 months
PT_VC_SNS_WALN,Proportion of population that feel safe walking alone around the area they live
PT_CHLD_1-14_PS-PSY-V_CGVR,Percentage of children who experienced any physical punishment and/or psychological aggression by caregivers
PT_F_18-29_SX-V_AGE-18,Percentage of women aged 18 and over years who experienced sexual violence by age 18 years
PT_M_18-29_SX-V_AGE-18,Percentage of men (aged 18 and over) who experienced sexual violence by age 18
PT_VC_PRR_PHYV,Police reporting rate for physical assault (%)
PT_VC_PRR_SEXV,Police reporting rate for sexual assault (%)
PT_VC_PRR_ROBB,Police reporting rate for robbery (%)
PT_ADLT_PS_NEC,Percentage of adults who think that physical punishment is necessary to raise/educate children
PT_F_15-49_W-BTNG,Percentage of women aged 15-49 years who consider a husband to be justified in hitting or beating his wife for at least one of the specified reasons
PT_M_15-49_W-BTNG,Percentage of men aged 15-49 years who consider a husband to be justified in hitting or beating his wife for at least one of the specified reasons
PT_ST_13-15_BUL_30-DYS,Percentage of students who reported being bullied on 1 or more days in the past 30 days
PT_F_15-19_MRD,Percentage of girls aged 15-19 years who are currently married or in union
PT_M_15-19_MRD,Percentage of boys aged 15-19 years who are currently married or in union
PT_F_20-24_MRD_U15,Percentage of women aged 20-24 years married or in union before age 15
PT_F_20-24_MRD_U18,Percentage of women aged 20-24 years married or in union before age 18
PT_M_20-24_MRD_U18,Percentage of men aged 20-24 years married or in union before age 18
PT_CHLD_5-17_LBR_ECON,Percentage of children aged 5-17 years engaged in child labour (economic activities)
PT_CHLD_5-17_LBR_ECON-HC,Percentage of children aged 5-17 years engaged in child labour (economic activities and household chores)
PT_ADLS_10-14_LBR_HC,Percentage of adolescents (aged 10-14 years) engaged in household chores
JJ_VC_PRS_UNSNT,Unsentenced detainees as a proportion of overall prison population (%)
JJ_PRISIONERS,Number of Prisoners
JJ_PRISIONERS_RT,Rate of Prisoners
PT_CHLD_Y0T4_REG,Proportion of children whose births have been registered with a civil authority (%)
PP_SG_REG_BRTH90N,Countries with birth registration data that are at least 90 percent complete
PP_SG_REG_DETH75N,Countries with death registration data that are at least 75 percent complete
PP_SG_NHR_IMPLN,Countries with National Human Rights Institutions in compliance with the Paris Principles (A status)
PP_SG_NHR_INTEXSTN,Countries with National Human Rights Institutions not fully compliant with the Paris Principles (B status)
PP_SG_NHR_NOSTUSN,Countries with National Human Rights Institutions and no status with the Paris Principles (C status)
PP_SG_NHR_NOAPPLN,Countries with no application for accreditation with the Paris Principles (D status)
PP_IT_USE_ii99,Internet users per 100 inhabitants
PP_SE_ADT_ACTS_ATCH,Proportion of youth and adults with ICT skill: sending e-mails with attached files
PP_SE_ADT_ACTS_CPT,Proportion of youth and adults with ICT skill: using copy and paste tools to duplicate or move information within a document
PP_SE_ADT_ACTS_CDV,Proportion of youth and adults with ICT skill: connecting and installing new devices
PP_SE_ADT_ACTS_SSHT,Proportion of youth and adults with ICT skill: using basic arithmetic formula in a spreadsheet
PP_SE_ADT_ACTS_PRGM,Proportion of youth and adults with ICT skill: writing a computer program using a specialized programming language
PP_SE_ADT_ACTS_PST,Proportion of youth and adults with ICT skill: creating electronic presentations with presentation software
PP_SE_ADT_ACTS_SFWR,"Proportion of youth and adults with ICT skill: finding, downloading, installing and configuring software"
PP_SE_ADT_ACTS_TRFF,Proportion of youth and adults with ICT skill: transferring files between a computer and other devices
PP_SE_ADT_ACTS_CMFL,Proportion of youth and adults with ICT skill: copying or moving a file or folder
PP_SE_GPI_ICTS_ATCH,Gender parity index for the proportion of youth and adults with ICT skill: sending e-mails with attached files
PP_SE_GPI_ICTS_CPT,Gender parity index for the proportion of youth and adults with ICT skill: using copy and paste tools to duplicate or move information within a document
PP_SE_GPI_ICTS_CDV,Gender parity index for the proportion of youth and adults with ICT skill: connecting and installing new devices
PP_SE_GPI_ICTS_SSHT,Gender parity index for the proportion of youth and adults with ICT skill: using basic arithmetic formula in a spreadsheet
PP_SE_GPI_ICTS_PRGM,Gender parity index for the proportion of youth and adults with ICT skill: writing a computer program using a specialized programming language
PP_SE_GPI_ICTS_PST,Gender parity index for the proportion of youth and adults with ICT skill: creating electronic presentations with presentation software
PP_SE_GPI_ICTS_SFWR,"Gender parity index for the proportion of youth and adults with ICT skill: finding, downloading, installing and configuring software"
PP_SE_GPI_ICTS_TRFF,Gender parity index for the proportion of youth and adults with ICT skill: transferring files between a computer and other devices
PP_SE_GPI_ICTS_CMFL,Gender parity index for the proportion of youth and adults with ICT skill: copying or moving a file or folder
PP_IT_MOB_OWN,Proportion of individuals who own a mobile telephone
PP_ADOL_TVGM,"Adolescents (15-year-olds) who watch TV or play video games, before or after school (%)"
PP_ADOL_INET,"Adolescents (15-year-olds) who use the internet and social networks, before or after school (%)"
PP_ADOL_ITXT,Adolescents (15-year-olds) who are high or extreme internet users (%)
PP_ADOL_WORK_PAID,"Adolescents (15-year-olds) who do paid work, before or after school (%)"
PP_ADOL_WORK_HOME,"Adolescents (15-year-olds) who do unpaid work in the home, before or after school (%)"
ECD_CHLD_U5_LFT-ALN,Percentage of children under age 5 left alone or under the supervision of another child younger than 10 years of age for more than 1 hour at least once in the last week
DM_POP_TOT,"Total population at the beginning of the year (persons), 1989-2019"
DM_AVG_POP_TOT,"Average total population (persons), 1989-2018"
DM_DPR_AGE,"Age dependency ratio (% of population aged 0-14 and 65 and over, to population aged 15-64), 1989-2019"
DM_DPR_CHD,"Child dependency ratio (% of population aged 0-14, to population aged 15-64), 1989-2019"
DM_DPR_OLD,"Old-age dependency ratio (% of population aged 65 and over, to population aged 15-64), 1989-2019"
DM_IMG,"Number of immigrants, 1989-2018"
DM_EMG,"Number of emigrants, 1989-2018"
DM_NEXT_MG,Net external migration
DM_NEXTRT_MG,"Crude rate of net migration (per 100,000 average population), 1989-2018"
DM_MRG,Number of marriages
DM_MRGRT,"Crude marriage rate (per 1,000 average population)"
DM_DIV,"Number of divorces, 1989-2018"
DM_CRDIVRT,"Crude divorce rate (per 1,000 average population), 1989-2018"
DM_GNDIVRT,General divorce rate (per 100 marriages)
DM_CHLD_DIV,"Number of children affected by parental divorce, 1989-2018"
FT_BRTS_LIVE,Number of live births by sex and by mother's age
FT_BRTS_LIVE_LOW,"Number of low-weight births (live births under 2,500 grams)"
FT_BRTS_LIVE_LOWRT,"Proportion of live births under 2,500 grams (births under 2,500 grams as % of total live births)"
FT_CRBR,"Crude birth rate (live births per 1,000 average population)"
FT_ABRS,Number of legally induced abortions
FT_ABRT,Abortion rate (legally induced abortions per 100 live births)
EDU_CHLD_DISAB,Number of children with disabilities in education
EDU_CHLD_DISAB_GENERAL,Number of children with disabilities in education by type of school: Ordinary (general) school
EDU_CHLD_DISAB_SPECIAL,Number of children with disabilities in education by type of school: special school
EDU_CHLD_DISAB_L02,Number of children with disabilities in education by ISCED level: ISCED 0
EDU_CHLD_DISAB_L1,Number of children with disabilities in education by ISCED level: ISCED 1
EDU_CHLD_DISAB_L2,Number of children with disabilities in education by ISCED level: ISCED 2
EDU_CHLD_DISAB_L3,Number of children with disabilities in education by ISCED level: ISCED 3
PT_CHLD_NO_PARENTAL_CARE,"Total number of children left without parental care (during the year, by sex and age groups)"
PT_CHLD_NO_PARENTAL_CARE_DISABILITY,"Number of children with disabilities left without parental care (during the year, by sex)"
PT_CHLD_NO_PARENTAL_CARE_ORPHAN,Children left without parental care by cause: orphan children (during the year)
PT_CHLD_NO_PARENTAL_CARE_PARRIGHTS,Children left without parental care by cause: deprivation of parental rights (during the year)
PT_CHLD_NO_PARENTAL_CARE_ABANDON,Children left without parental care by cause: abandonment or relinquishment by the parents (during the year)
PT_CHLD_NO_PARENTAL_CARE_UNABLE,Children left without parental care by cause: parents temporary unable/ not in a position to care for the child (during the year)
PT_CHLD_NO_PARENTAL_CARE_OTHER,Children left without parental care by cause: other (during the year)
PT_CHLD_NO_PARENTAL_CARE_INCARE,Children left without parental care placed into care (during the year)
PT_CHLD_NO_PARENTAL_CARE_INRESIDENTIAL,Children left without parental care by type of placement: in residential care (during the year)
PT_CHLD_NO_PARENTAL_CARE_ININSTITUTE,Children left without parental care by type of placement: entered educational institution (during the year)
PT_CHLD_NO_PARENTAL_CARE_INFOSTER,Children left without parental care by type of placement: entered foster care (during the year)
PT_CHLD_NO_PARENTAL_CARE_INGUARDIAN,Children left without parental care by type of placement: entered guardian care (during the year)
PT_CHLD_NO_PARENTAL_CARE_ADOPTED,Children left without parental care by type of placement: were adopted (during the year)
PT_CHLD_INFORMALCARE,Total number of children in formal care (at the end of the year)
PT_CHLD_INRESIDENTIAL,Total number of children in residential care (at the end of the year) - Includes persons aged 18 years old and over in some countries
PT_CHLD_DISAB_PUBLIC,Number of children with disabilities in public residential care - all types of institutions (at the end of the year)
PT_CHLD_NO_PARENTAL_CARE_PUBLIC,"Number of children without parental care in public residential care (at the end of the year, by age groups)"
PT_CHLD_ININFANTHOME,Number of children in infant homes (at the end of the year)
PT_CHLD_INBOARDING,Number of children in general boarding schools - under the full state support (at the end of the year)
PT_CHLD_NONPUBLIC,"Number of children in non-public residential care (at the end of the year, by sex and age groups)"
PT_CHLD_LEFTRESCARE,Number of children who left public residential care - including those transferred to another institution (during the year)
PT_CHLD_LEFTRESCARE_RETURNED,Children who left public residential care by reason: were returned to their parents /reintegrated in the family (during the year)
PT_CHLD_LEFTRESCARE_INFAMILY,Children who left public residential care by reason: were placed into family type care (during the year)
PT_CHLD_LEFTRESCARE_ADOPTED,Children who left public residential care by reason: were adopted (during the year)
PT_CHLD_LEFTRESCARE_INDEPENDENT,Children who left public residential care by reason: started independent life (during the year)
PT_CHLD_LEFTRESCARE_TRANSFERED,Children who left public residential care by reason: transferred to another institution (during the year)
PT_CHLD_LEFTRESCARE_DIED,Children who left public residential care by reason: died (during the year)
PT_CHLD_LEFTRESCARE_OTHER,Children who left public residential care by reason: other (during the year)
PT_CHLD_INCARE_FOSTER,Children in care of foster parents or guardians (at the end of the year)
PT_CHLD_REGISTERED_FOSTER,Number of registered foster families (at the end of the year)
PT_CHLD_ENTEREDFOSTER,Total number of children who entered foster care (during the year)
PT_CHLD_LEFTFOSTER,Total number of children who left foster care (during the year)
PT_CHLD_LEFTFOSTER_RETURNED,Children who left foster care by reason: were returned to their biological parents (during the year)
PT_CHLD_LEFTFOSTER_EDUINSTITUTION,Children who left foster care by reason: entered child care/educational institutions (during the year)
PT_CHLD_LEFTFOSTER_INDEPENDENT,Children who left foster care by reason for leaving: started independent life (during the year)
PT_CHLD_LEFTFOSTER_OTHER,Children who left foster care by reason: other (during the year)
PT_CHLD_LEFTFOSTER_INFAMILY,Children who left foster care by reason: placed into other foster family (during the year)
PT_CHLD_CARED_BY_FOSTER,Total number of children cared for by foster parents (at the end of the year)
PT_CHLD_DISAB_FOSTER,Number of children with disabilities in foster care (at the end of the year)
PT_CHLD_GUARDIAN,Total number of children who entered guardian care (during the year)
PT_CHLD_GUARDIAN_LEFT,Total number of children who left guardian care (during the year)
PT_CHLD_GUARDIAN_LEFT_RETURNED,Children who left guardian care by reason: returned to their biological parents (during the year)
PT_CHLD_GUARDIAN_LEFT_INSTITUTION,Children who left guardian care by reason: entered child care/educational institutions (during the year)
PT_CHLD_GUARDIAN_LEFT_INDEPENDET,Children who left guardian care by reason: started independent life (during the year)
PT_CHLD_GUARDIAN_LEFT_OTHER,Children who left guardian care by reason: other (during the year)
PT_CHLD_CARED_GUARDIAN,Total number of children cared for by guardians (at the end of the year)
PT_CHLD_DISAB_CARED_GUARDIAN,Number of children with disabilities in guardian care (at the end of the year)
PT_CHLD_ADOPTION,Total number of adoptions - including intercountry adoptions (during the year)
PT_CHLD_ADOPTION_DISAB,Number of adopted children with disabilities (during the year)
PT_CHLD_ADOPTION_INTERCOUNTRY,Total number of intercountry adoptions (during the year)
PT_CHLD_ADOPTION_INTER_COUNTRY_DISAB,Intercountry adoptions: number of adopted children with disabilities (during the year)
PT_CHLD_ADOPTION_AVAILABLE,Total number of children available for adoption (at the end of the year)
PT_CHLD_ADOPTION_AVAILABLE_DISAB,Number of children with disabilities available for adoption (at the end of the year)
JJ_CRIMERT,"Registered total crime rate (per 100,000 average population)"
JJ_JUV_CRIME,Registered number of crimes committed by or with participation of children/juveniles (during the year)
JJ_CHLD_CRIME,Total number of registered crimes committed against children (during the year)
JJ_CHLD_CRIME_PERSON,Registered crimes committed against children by type: against a person (as % of total crimes committed against children)
JJ_CHLD_CRIME_PROPERTY,Registered crimes committed against children by type: property crimes (as % of total crimes committed against children)
JJ_CHLD_CRIME_OTHER,Registered crimes committed against children by type: other crimes (as % of total crimes committed against children)
JJ_CHLD_POLICE,"Total number of children reported as being in contact with the police because of their own behaviour (during the year, by sex and age groups)"
JJ_CHLD_ARRESTED,"Total number of arrested children (during the year, by sex)"
JJ_CHLD_OFFENCE,"Total number of children charged with an offence - crimes (during the year, by sex)"
JJ_CHLD_OFFENCE_PERSON,Children charged with an offence (crimes) by type of offence: against a person (as % of total)
JJ_CHLD_OFFENCE_PROPERTY,Children charged with an offence (crimes) by type of offence: against a property (as % of total)
JJ_CHLD_OFFENCE_OTHER,Children charged with an offence (crimes) by type of offence: other type (as % of total)
JJ_CHLD_DETENTION,Total number of children who entered pre-sentence detention (during the year)
JJ_CHLD_VICTIM,"Total number of children as victims involved in criminal proceedings (during the year, by sex and age groups)"
JJ_CHLD_OFFENDER,"Total number of children as offenders involved in criminal proceedings (during the year, by sex and age groups)"
JJ_CHLD_CONVICTED,Total number of children convicted for criminal activity (during the year)
JJ_CHLD_CONVICTED_VIOLENT,Convicted children by type of crime: violent crimes (during the year)
JJ_CHLD_CONVICTED_PROPERTY,Convicted children by type of crime: property crimes (during the year)
JJ_CHLD_CONVICTED_OTHER,Convicted children by type of crime: other crimes (during the year)
JJ_CHLD_SENTENCE_PRISION,"Convicted juveniles by type of sentencing: committal to a closed facility (including prisons, penal colony) (during the year)"
JJ_CHLD_SENTENCE_CORRECTIONAL,Convicted juveniles by type of sentencing: placed in specialized educational/correctional institution (during the year)
JJ_CHLD_SENTENCE_PROBATION,Convicted juveniles by type of sentencing: supervision or probation order (during the year)
JJ_CHLD_SENTENCE_CUSTODIAL,Convicted juveniles by type of sentencing: suspended or conditional custodial sentence (during the year)
JJ_CHLD_SENTENCE_FINANCIAL,Convicted juveniles by type of sentencing: fine/financial compensation (during the year)
JJ_CHLD_SENTENCE_SERVICE,Convicted juveniles by type of sentencing: community service (during the year)
JJ_CHLD_SENTENCE_LABOUR,Convicted juveniles by type of sentencing: corrective labour (during the year)
JJ_CHLD_SENTENCE_OTHER,Convicted juveniles by type of sentencing: other (during the year)
JJ_CHLD_PRISION,Total number of children in a closed facility (by reason of their actual or suspected participation in criminal activity) (at the end of the year)
JJ_CHLD_PRETRIAL,"Total number of children in pre-trial facilities (at the end of the year, by sex)"
JJ_CHLD_PRISION_ADJUDICATION,"Total number of children in closed facilities following adjudication (at the end of the year, by sex)"
SP_TOT,Total Social Protection expenditure as % of GDP
SP_SOC_BEN_CASH,Expenditure on cash social benefits as % of GDP
SP_BEN_KIND,Expenditure on social benefits in kind as % of GDP
SP_BEN_FAMILY,Expenditure on social benefits under Family/Children function as % of GDP
SP_BEN_FAMILY_CASH,Expenditure on cash social benefits under Family/Children function as % of GDP
SP_BEN_FAMILY_KIND,Expenditure on social benefits in kind under Family/Children function as % of GDP
SP_MEANS_TESTED,Expenditure on means-tested social protection benefits as % of total social protection expenditure
SP_CASH_EXP,Expenditure on cash social benefits as % of total social protection expenditure
SP_KIND_EXP,Expenditure on social benefits in kind as % of total social protection expenditure
SP_BEN_FAMILY_EXP,Expenditure on social benefits under Family/Children function as % of total social protection expenditure
SP_KIND_FAMILY_KIND,Social benefits in kind under family/children function as % of total social benefits in kind
SP_FAMILY_ALLOW,Expenditure on Family allowances as % of total cash expenditure under family/children function
SP_IMCOME_MATERNITY,Expenditure on Income compensation during maternity as % of total cash expenditure under family/children function
SP_PARENTAL_LEAVE,Expenditure on Parental leave as % of total cash expenditure under family/children function
SP_BITRH_GRANT,Expenditure on Birth grant as % of total cash expenditure under family/children function
SP_OTHER_FAMILY,Expenditure on other family cash social benefits as % of total cash expenditure under family/children function
SP_ALLOW_CHILD,Total number of children receiving monthly family allowances
SP_ALLOW_MEANSTEST,Number of children receiving means-tested family allowances
SP_ALLOW_SINGLE,Number of children of single-parent families receiving specific allowances
SP_ALLOW_OTHER_CHILD,Number of children receiving other child allowances
SP_ALLOW_FOSGUARD,Number of children for whom foster/guardian allowance is received
